,ip,port,tag
0,85.198.222.74,8872,None
1,223.27.147.105,8091,None
2,222.184.51.190,8082,None
3,54.184.242.201,8688,2
4,189.41.223.232,80,None
5,86.121.221.141,80,None
6,151.231.191.53,80,None
7,185.210.245.7,8888,None
8,211.228.231.123,85,None
9,194.26.164.55,80,None
10,82.10.233.246,80,None
11,34.234.64.77,8001,2
12,31.186.54.137,82,None
13,190.151.232.197,80,None
14,60.241.83.218,8014,None
15,195.54.43.239,85,None
16,24.204.29.9,80,None
17,81.149.219.48,8080,None
18,82.17.212.146,80,None
19,86.19.18.235,80,None
20,43.242.242.157,9028,None
21,147.236.150.138,80,None
22,171.245.109.10,9010,None
23,82.139.13.245,80,None
24,185.115.38.72,80,None
25,193.210.235.155,4369,None
26,100.2.244.51,9000,None
27,2.88.234.30,80,None
28,117.5.180.135,180,None
29,76.26.108.25,80,None
30,86.57.154.22,80,None
31,190.190.93.37,80,None
32,35.183.209.66,2225,2
33,104.33.215.249,80,None
34,71.239.143.60,80,None
35,18.231.17.59,8238,2
36,115.135.99.230,90,None
37,46.253.99.104,9009,None
38,162.155.101.110,80,None
39,13.239.47.8,1500,2
40,84.246.14.204,801,None
41,79.114.176.208,84,None
42,113.165.113.59,81,None
43,3.26.152.54,3054,2
44,176.241.43.75,90,None
45,190.111.117.85,80,None
46,3.96.158.148,2561,2
47,15.222.238.116,8045,2
48,121.178.176.238,80,None
49,119.193.112.193,80,None
50,84.63.29.142,80,None
51,114.35.213.200,80,None
52,80.250.155.254,80,None
53,54.180.148.181,1830,2
54,103.221.76.75,80,None
55,116.97.34.254,20,None
56,80.178.83.233,90,None
57,143.208.166.190,81,None
58,149.62.241.130,80,None
59,117.3.150.123,8082,None
60,222.254.245.105,8080,None
61,1.171.173.117,80,None
62,86.167.203.32,80,None
63,61.98.181.92,80,None
64,54.176.66.194,5222,2
65,201.127.144.84,80,None
66,13.251.1.108,9011,2
67,183.101.84.50,80,None
68,3.25.149.197,3389,2
69,189.201.148.234,81,None
70,3.135.232.86,28017,2
71,82.77.102.254,80,None
72,212.233.131.117,80,None
73,91.218.181.21,82,None
74,147.236.148.168,443,1
75,190.140.230.71,80,None
76,189.163.25.60,8427,None
77,83.171.91.91,8383,None
78,13.212.106.126,4118,2
79,90.214.149.236,80,None
80,189.239.93.107,80,None
81,54.77.4.18,8034,2
82,3.101.101.28,1500,2
83,200.91.202.66,83,None
84,114.34.192.156,80,None
85,85.130.131.207,443,1
86,3.26.131.37,9219,2
87,52.83.45.123,9035,2
88,86.21.151.31,80,None
89,86.149.161.131,81,None
90,222.254.95.16,81,None
91,71.105.188.25,9000,None
92,94.126.147.100,443,1
93,3.36.60.222,8622,2
94,129.126.115.209,83,None
95,46.64.202.122,80,None
96,96.227.232.149,80,None
97,185.19.2.66,8080,None
98,121.122.81.172,80,None
99,3.249.250.48,95,2
100,110.44.123.120,131,None
101,77.89.224.234,90,None
102,13.208.249.123,8969,2
103,24.151.176.154,80,None
104,149.224.226.5,80,None
105,14.185.69.158,82,None
106,195.87.68.78,83,None
107,46.240.143.254,85,None
108,47.184.46.237,80,None
109,110.159.139.27,9094,None
110,99.233.111.140,80,None
111,107.215.169.17,80,None
112,120.238.246.253,8001,None
113,79.197.32.231,80,None
114,27.210.18.110,81,None
115,179.104.88.211,9024,None
116,3.15.16.148,21,2
117,115.132.253.128,80,None
118,116.106.72.12,85,None
119,13.38.1.207,3094,2
120,31.191.237.147,80,None
121,18.133.204.105,8432,2
122,190.58.246.230,80,None
123,122.59.199.58,443,1
124,3.73.67.4,2053,2
125,78.141.54.150,82,None
126,86.122.227.14,81,None
127,171.249.4.7,83,None
128,103.251.17.178,80,None
129,108.6.122.211,9000,None
130,66.75.224.79,80,None
131,93.147.15.53,80,None
132,120.0.99.221,82,None
133,86.186.22.197,80,None
134,220.134.146.106,80,None
135,18.188.230.135,8051,2
136,82.81.97.114,91,None
137,3.252.51.79,51106,2
138,175.211.176.238,90,None
139,179.9.148.215,80,None
140,86.143.225.207,80,None
141,35.180.89.157,8442,2
142,54.206.53.46,2126,2
143,60.14.48.38,88,None
144,60.249.137.17,80,None
145,3.110.135.175,4500,2
146,49.49.187.253,88,None
147,185.182.168.128,8000,None
148,118.189.42.211,84,None
149,124.89.200.33,81,None
150,116.111.47.43,443,1
151,43.228.129.21,8002,None
152,13.208.214.85,8007,2
153,79.112.196.195,80,None
154,98.181.71.185,82,None
155,166.141.50.168,80,None
156,82.34.168.150,80,None
157,91.92.132.20,80,None
158,72.74.249.115,80,None
159,91.158.210.177,80,None
160,108.178.90.67,80,None
161,82.6.107.102,80,None
162,92.5.91.16,5010,None
163,15.206.194.113,8237,2
164,52.195.158.67,4840,2
165,18.194.1.113,52869,2
166,5.81.234.41,8080,None
167,109.109.147.106,84,None
168,36.72.193.167,593,None
169,187.150.75.97,81,None
170,86.9.9.193,443,1
171,65.2.161.10,8426,2
172,190.212.129.156,80,None
173,92.44.217.87,2080,None
174,15.156.197.36,636,2
175,86.105.209.104,2020,None
176,216.8.194.208,80,None
177,5.206.239.28,80,None
178,119.204.35.217,8000,None
179,13.208.175.193,8031,2
180,187.205.243.184,80,None
181,93.194.190.240,81,None
182,68.205.84.200,80,None
183,81.149.47.55,80,None
184,211.250.23.114,80,None
185,121.37.199.23,1366,1
186,59.154.238.152,443,1
187,59.149.239.98,84,None
188,13.127.254.9,1911,2
189,175.143.18.185,143,None
190,220.245.149.194,9998,None
191,31.117.230.30,80,None
192,79.112.157.186,646,None
193,86.17.72.121,80,None
194,13.37.221.66,5003,2
195,58.152.51.123,8080,None
196,99.241.40.188,80,None
197,38.172.134.125,8008,None
198,79.170.73.93,80,None
199,186.144.34.6,80,None
200,181.160.39.24,80,None
201,45.201.175.174,80,None
202,169.0.204.194,80,None
203,86.4.45.156,80,None
204,188.0.129.69,80,None
205,175.100.41.111,80,None
206,194.107.136.77,8012,None
207,59.5.38.145,80,None
208,49.0.253.51,3116,1
209,41.248.182.244,80,None
210,54.212.44.22,8866,2
211,110.93.246.222,80,None
212,86.25.225.145,80,None
213,83.50.180.10,7777,None
214,18.229.155.61,3388,2
215,73.73.202.5,80,None
216,141.179.50.87,4282,None
217,220.134.254.42,80,None
218,122.180.5.202,82,None
219,178.190.26.69,80,None
220,87.195.103.195,789,None
221,176.205.60.63,85,None
222,18.133.139.255,6010,2
223,73.161.186.17,80,None
224,195.252.98.222,5002,None
225,79.10.76.235,80,None
226,117.7.182.57,5568,None
227,35.88.167.203,448,2
228,1.52.50.90,88,None
229,159.192.190.219,9070,None
230,71.185.221.55,80,None
231,67.20.129.78,80,None
232,188.51.231.50,80,None
233,122.116.148.193,80,None
234,86.181.156.196,80,None
235,195.14.26.12,8094,None
236,177.85.110.130,80,None
237,13.211.234.50,3000,2
238,188.122.43.56,8888,None
239,102.117.226.170,1119,None
240,117.3.244.69,9304,None
241,38.172.132.15,8008,None
242,52.80.84.240,3542,2
243,27.125.152.122,80,None
244,83.99.149.181,89,None
245,5.20.173.176,80,None
246,83.151.203.10,2202,None
247,68.184.10.66,80,None
248,211.39.66.8,104,None
249,85.134.230.173,81,None
250,111.235.253.93,80,None
251,168.126.138.132,80,None
252,41.133.84.37,9111,None
253,96.77.244.222,80,None
254,187.102.117.134,8442,None
255,80.56.140.241,82,None
256,110.39.173.2,80,None
257,1.54.12.204,82,None
258,83.48.53.215,90,None
259,13.208.42.165,2601,2
260,16.171.65.135,7010,2
261,58.97.197.125,8080,None
262,73.176.53.40,80,None
263,117.4.68.8,88,None
264,181.91.90.11,80,None
265,196.206.75.44,8041,None
266,95.219.195.243,80,None
267,15.237.82.118,8812,2
268,103.110.22.114,80,None
269,71.150.108.135,80,None
270,185.136.127.230,81,None
271,3.27.115.226,990,2
272,14.65.139.211,80,None
273,86.22.78.98,80,None
274,183.230.247.220,81,None
275,167.56.128.84,80,None
276,114.32.142.12,84,None
277,171.248.101.77,82,None
278,113.235.238.101,443,1
279,186.138.133.138,80,None
280,41.147.199.42,80,None
281,222.105.183.177,80,None
282,121.188.158.217,80,None
283,213.153.152.122,80,None
284,73.91.210.96,80,None
285,13.210.183.32,2375,2
286,187.161.186.242,80,None
287,96.40.85.194,80,None
288,3.110.217.83,3790,3
289,82.22.70.19,80,None
290,77.102.68.110,80,None
291,177.190.228.234,8090,None
292,223.76.250.79,81,None
293,71.239.253.155,80,None
294,96.91.32.211,80,None
295,71.224.227.87,80,None
296,85.26.210.165,5906,None
297,188.48.174.173,80,None
298,217.160.36.172,180,None
299,83.128.173.203,81,None
300,78.56.250.29,80,None
301,134.65.180.93,80,None
302,223.75.195.90,83,None
303,73.141.19.171,89,None
304,50.37.4.60,81,None
305,93.139.202.247,80,None
306,113.172.244.97,81,None
307,2.80.51.205,85,None
308,59.8.118.118,80,None
309,82.222.194.146,8005,None
310,46.16.115.134,82,None
311,185.109.54.135,443,1
312,184.189.167.245,443,1
313,82.34.66.124,80,None
314,130.93.53.178,80,None
315,170.0.92.63,7998,None
316,128.92.204.14,80,None
317,3.96.188.196,5010,2
318,59.127.203.144,80,None
319,172.103.24.48,80,None
320,122.187.46.158,8080,None
321,203.221.167.243,8088,None
322,175.246.132.110,80,None
323,73.111.163.0,80,None
324,58.185.57.171,80,None
325,189.167.223.99,80,None
326,3.39.0.197,3056,2
327,112.120.29.244,8080,None
328,70.183.123.85,80,None
329,46.227.31.79,80,None
330,152.171.209.41,8001,None
331,49.49.57.96,1366,None
332,52.37.171.120,8700,2
333,186.138.180.62,80,None
334,171.252.40.29,8104,None
335,181.10.81.87,80,None
336,74.80.18.245,443,1
337,52.41.55.109,1925,2
338,3.110.115.184,8021,2
339,212.110.143.140,80,None
340,175.107.244.31,80,None
341,147.236.151.23,80,None
342,14.241.103.134,80,None
343,47.50.118.58,80,None
344,147.236.110.208,80,None
345,52.81.29.192,2063,2
346,13.232.14.146,9690,2
347,58.222.166.214,85,None
348,116.193.221.51,9990,None
349,189.229.255.46,80,None
350,124.120.126.247,81,None
351,213.21.3.156,80,None
352,45.179.142.57,8022,None
353,13.208.175.193,9210,2
354,185.166.240.230,80,None
355,187.140.43.155,80,None
356,82.40.210.228,80,None
357,13.114.96.117,9037,2
358,141.179.50.87,8182,None
359,181.97.166.33,80,None
360,204.199.193.201,80,None
361,73.123.189.51,80,None
362,171.241.130.63,3118,None
363,35.180.89.234,8089,2
364,122.170.9.125,80,None
365,42.119.6.101,5822,None
366,24.42.32.173,80,None
367,180.94.190.104,80,None
368,79.112.157.186,9944,None
369,98.199.140.193,81,None
370,222.108.239.104,80,None
371,52.80.28.89,2154,2
372,187.190.67.231,80,None
373,202.78.234.51,80,None
374,180.176.200.159,80,None
375,182.99.218.83,97,None
376,18.191.149.100,8014,2
377,116.100.45.224,8988,None
378,18.230.78.59,6080,2
379,86.124.85.125,5050,None
380,128.78.82.5,6080,None
381,2.136.245.239,82,None
382,176.111.33.91,82,None
383,54.95.211.226,1494,2
384,37.34.186.182,80,None
385,85.105.65.65,80,None
386,185.169.248.121,80,None
387,89.248.19.81,8200,None
388,201.171.70.71,80,None
389,103.114.221.90,83,None
390,15.222.11.39,8847,2
391,42.190.178.9,80,None
392,202.150.2.141,10001,None
393,211.72.181.164,90,None
394,5.104.178.21,80,None
395,61.95.142.58,81,None
396,183.127.136.31,80,None
397,171.224.74.46,51106,None
398,3.122.103.97,3113,2
399,37.210.88.77,80,None
400,82.83.117.37,80,None
401,3.79.5.122,3053,2
402,3.26.33.116,9217,2
403,174.46.141.150,80,None
404,77.255.234.148,2561,None
405,85.196.180.90,80,None
406,61.80.100.68,80,None
407,213.138.225.168,80,None
408,3.65.21.112,9207,2
409,143.92.138.81,80,None
410,213.222.42.31,81,None
411,46.153.137.224,80,None
412,124.13.11.231,80,None
413,219.92.21.237,81,None
414,13.245.171.125,6998,2
415,107.221.16.154,81,None
416,213.213.227.139,84,None
417,180.177.212.177,80,None
418,194.169.184.139,444,1
419,181.171.56.66,80,None
420,218.150.81.121,80,None
421,91.235.126.75,91,None
422,76.79.230.78,80,None
423,118.69.226.186,81,None
424,190.4.184.55,86,None
425,109.116.194.80,8090,None
426,109.93.79.106,80,None
427,157.185.76.150,81,None
428,2.179.167.35,80,None
429,109.152.252.18,8001,None
430,12.1.61.216,443,1
431,31.121.4.245,80,None
432,118.101.53.20,8109,None
433,174.76.22.109,443,1
434,15.228.101.212,5900,2
435,189.107.48.131,37,None
436,152.168.253.104,80,None
437,27.77.28.154,80,None
438,172.198.229.214,80,None
439,184.181.27.164,80,None
440,107.143.232.60,88,None
441,83.103.170.73,83,None
442,124.43.42.43,80,None
443,13.246.37.248,995,2
444,61.146.48.66,82,None
445,190.228.224.135,80,None
446,3.110.107.230,3099,2
447,181.131.171.99,80,None
448,18.134.141.71,6622,2
449,190.101.201.156,80,None
450,177.73.3.17,2001,None
451,47.36.97.32,81,None
452,77.51.190.7,8890,None
453,51.155.186.117,81,None
454,213.199.255.151,2601,None
455,31.117.60.66,443,1
456,167.58.93.253,80,None
457,65.0.6.30,8881,2
458,109.87.147.101,443,1
459,189.253.234.87,2006,None
460,175.199.249.47,80,None
461,61.84.119.33,80,None
462,173.207.74.156,80,None
463,3.38.183.250,8090,2
464,78.29.33.214,111,None
465,171.250.247.253,90,None
466,191.55.48.117,5801,None
467,14.243.163.4,8789,None
468,39.173.94.97,81,None
469,190.6.231.87,80,None
470,199.103.53.136,80,None
471,50.18.83.178,8112,2
472,129.126.119.201,9004,None
473,89.211.103.238,80,None
474,171.103.70.105,83,None
475,87.195.103.195,9999,None
476,73.255.43.221,80,None
477,182.79.207.161,81,None
478,46.172.224.53,8869,None
479,78.154.216.213,80,None
480,96.246.89.50,82,None
481,195.20.6.167,8082,None
482,181.98.235.230,80,None
483,2.138.45.0,8080,None
484,216.232.48.159,8001,None
485,35.78.204.143,2568,2
486,61.80.162.65,80,None
487,121.121.201.64,86,None
488,111.40.121.188,81,None
489,81.103.0.109,80,None
490,77.78.33.15,80,None
491,194.177.43.157,8080,None
492,189.81.59.80,1388,None
493,157.211.101.39,80,None
494,213.118.26.176,11000,None
495,14.172.200.199,81,None
496,187.194.2.240,80,None
497,86.122.49.250,84,None
498,84.15.249.216,80,None
499,117.207.166.147,80,None
500,15.236.205.45,6512,2
501,86.92.189.64,8080,None
